"0","unique(sports_raw$sports)"
"1"," [1]"
"1"," ""Baseball""                  "
"1"," ""Basketball""                "
"1"," ""All Track Combined""        "
"1"," ""Football""                  "
"1","
"
"1"," [5]"
"1"," ""Golf""                      "
"1"," ""Soccer""                    "
"1"," ""Softball""                  "
"1"," ""Tennis""                    "
"1","
"
"1"," [9]"
"1"," ""Volleyball""                "
"1"," ""Bowling""                   "
"1"," ""Rifle""                     "
"1"," ""Beach Volleyball""          "
"1","
"
"1","[13]"
"1"," ""Ice Hockey""                "
"1"," ""Lacrosse""                  "
"1"," ""Gymnastics""                "
"1"," ""Rowing""                    "
"1","
"
"1","[17]"
"1"," ""Swimming and Diving""       "
"1"," ""Track and Field, X-Country"""
"1"," ""Equestrian""                "
"1"," ""Track and Field, Indoor""   "
"1","
"
"1","[21]"
"1"," ""Track and Field, Outdoor""  "
"1"," ""Wrestling""                 "
"1"," ""Other Sports""              "
"1"," ""Rodeo""                     "
"1","
"
"1","[25]"
"1"," ""Skiing""                    "
"1"," ""Swimming""                  "
"1"," ""Water Polo""                "
"1"," ""Archery""                   "
"1","
"
"1","[29]"
"1"," ""Field Hockey""              "
"1"," ""Fencing""                   "
"1"," ""Sailing""                   "
"1"," ""Badminton""                 "
"1","
"
"1","[33]"
"1"," ""Squash""                    "
"1"," ""Diving""                    "
"1"," ""Synchronized Swimming""     "
"1"," ""Table Tennis""              "
"1","
"
"1","[37]"
"1"," ""Weight Lifting""            "
"1"," ""Team Handball""             "
"1","
"
