"0","sports_parsed <- sports_raw %>% "
"0","  mutate(sports = case_when("
"0","    str_detect(sports, ""Swimming"") ~ ""Swimming and Diving"", "
"0","    str_detect(sports, ""Swimming"") ~ ""Swimming and Diving"","
"0","    str_detect(sports, ""Track"") ~ ""Track"","
"0","    TRUE ~ sports))"
"0",""
"0","unique(sports_parsed$sports)"
"1"," [1]"
"1"," ""Baseball""           "
"1"," ""Basketball""         "
"1"," ""Track""              "
"1"," ""Football""           "
"1"," ""Golf""               "
"1","
"
"1"," [6]"
"1"," ""Soccer""             "
"1"," ""Softball""           "
"1"," ""Tennis""             "
"1"," ""Volleyball""         "
"1"," ""Bowling""            "
"1","
"
"1","[11]"
"1"," ""Rifle""              "
"1"," ""Beach Volleyball""   "
"1"," ""Ice Hockey""         "
"1"," ""Lacrosse""           "
"1"," ""Gymnastics""         "
"1","
"
"1","[16]"
"1"," ""Rowing""             "
"1"," ""Swimming and Diving"""
"1"," ""Equestrian""         "
"1"," ""Wrestling""          "
"1"," ""Other Sports""       "
"1","
"
"1","[21]"
"1"," ""Rodeo""              "
"1"," ""Skiing""             "
"1"," ""Water Polo""         "
"1"," ""Archery""            "
"1"," ""Field Hockey""       "
"1","
"
"1","[26]"
"1"," ""Fencing""            "
"1"," ""Sailing""            "
"1"," ""Badminton""          "
"1"," ""Squash""             "
"1"," ""Diving""             "
"1","
"
"1","[31]"
"1"," ""Table Tennis""       "
"1"," ""Weight Lifting""     "
"1"," ""Team Handball""      "
"1","
"
