"0","# Loading libraries"
"0","library(tidyverse)"
"0",""
"0","# Loading data"
"0","nyt_titles <- readr::read_tsv('https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2022/2022-05-10/nyt_titles.tsv')"
"0",""
"0","# Glimpse function"
"0","glimpse(nyt_titles)"
"1","Rows: 7,431"
"1",""
"1","
"
"1","Columns: 8"
"1",""
"1","
"
"1","$ id          [3m[38;5;246m<dbl>[39m[23m 0, 1, 10, 100, 1000, 1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009, 101, 1010, 1011, 1012, 1013â€¦
$ title       [3m[38;5;246m<chr>[39m[23m ""\""H\"" IS FOR HOMICIDE"", ""\""I\"" IS FOR INNOCENT"", ""''G'' IS FOR GUMSHOE"", ""A DOG'S JOURNEY"", ""CHANGINGâ€¦
$ author      [3m[38;5;246m<chr>[39m[23m ""Sue Grafton"", ""Sue Grafton"", ""Sue Grafton"", ""W. Bruce Cameron"", ""Kimberla Lawson Roby"", ""Patricia Corâ€¦
$ year        [3m[38;5;246m<dbl>[39m[23m 1991, 1992, 1990, 2012, 2006, 2016, 1985, 1994, 2002, 1999, 1952, 2008, 1956, 1998, 1995, 1993, 2012, â€¦
$ total_weeks [3m[38;5;246m<dbl>[39m[23m 15, 11, 6, 1, 1, 3, 16, 5, 4, 1, 3, 2, 11, 6, 9, 8, 1, 1, 12, 2, 3, 5, 11, 1, 1, 2, 3, 1, 1, 47, 5, 5,â€¦
$ first_week  [3m[38;5;246m<date>[39m[23m 1991-05-05, 1992-04-26, 1990-05-06, 2012-05-27, 2006-02-19, 2016-12-04, 1985-04-21, 1994-05-01, 2002-â€¦
$ debut_rank  [3m[38;5;246m<dbl>[39m[23m 1, 14, 4, 3, 11, 1, 9, 7, 7, 12, 13, 5, 12, 2, 11, 13, 2, 14, 10, 7, 7, 15, 5, 7, 16, 9, 1, 9, 1, 7, 1â€¦
$ best_rank   [3m[38;5;246m<dbl>[39m[23m 2, 2, 8, 14, 14, 7, 2, 10, 12, 17, 13, 13, 8, 5, 5, 11, 4, 16, 6, 7, 6, 1, 4, 7, 14, 10, 3, 13, 14, 1,â€¦"
"1",""
"1","
"
