"0","library(tidymodels)"
"0",""
"0","set.seed(123)"
"0",""
"0","#Splitting the training and test datasets"
"0","game_split <-"
"0","  ratings_joined %>% "
"0","  select(name, average, matches(""min|max""), boardgamecategory) %>% "
"0","  na.omit() %>% "
"0","  initial_split(strata = average)"
"0","game_train <- training(game_split)"
"0","game_test <- testing(game_split)"
"0",""
"0",""
"0","# Doing the k-fold division with k = 10"
"0","set.seed(234)"
"0","game_folds <- vfold_cv(game_train, v = 10, strata = average)"
